yearID,teamID,W,L,R,AB,H,BB,SO,HR,ER,2B,3B,HBP,SF,IPouts,HA,BBA,SOA,E,1B,TB,AVG,PA,OBP,SLG,OPS,BB%,K%,ISO,IP,ERA,WHIP,K/9,BB/9,K/BB,WIN%,R/G,DER
2019,BAL,54,108,729,5596,1379,462,1435.0,213,897,252,25,71.0,37.0,4329,1544,561,1248,108,889,2320,0.24642601858470337,6166.0,0.31008757703535517,0.4145818441744103,0.7246694212097655,7.492701913720403,23.272786247161857,0.16815582558970693,1443.0,5.594594594594595,1.4587664587664588,7.783783783783784,3.498960498960499,2.2245989304812834,0.3333333333333333,4.5,0.6388958594730239
2019,BOS,84,78,901,5770,1554,590,1382.0,245,768,345,27,49.0,44.0,4413,1423,605,1633,88,937,2688,0.26932409012131714,6453.0,0.3398419339841934,0.4658578856152513,0.8056998195994447,9.143034247636757,21.41639547497288,0.19653379549393418,1471.0,4.698844323589395,1.3786539768864718,9.991162474507139,3.7015635622025833,2.6991735537190085,0.5185185185185185,5.561728395061729,0.6976355385717697
2019,CHA,72,89,708,5529,1443,378,1549.0,182,769,260,20,66.0,32.0,4238,1438,582,1312,117,981,2289,0.2609875203472599,6005.0,0.31423813488759367,0.4139989148128052,0.7282370497003989,6.294754371357203,25.795170691090757,0.1530113944655453,1412.6666666666667,4.899244926852289,1.4299197734780555,8.358659745162813,3.7078810759792353,2.254295532646048,0.4472049689440994,4.39751552795031,0.641514360313316
2019,CLE,93,69,769,5425,1354,563,1332.0,223,601,286,18,50.0,46.0,4313,1308,450,1508,83,827,2345,0.2495852534562212,6084.0,0.3233070348454964,0.432258064516129,0.7555650993616254,9.253780407626563,21.893491124260358,0.18267281105990782,1437.6666666666667,3.7623463946209132,1.2228147461163923,9.440296777185253,2.817064688152098,3.351111111111111,0.5740740740740741,4.746913580246914,0.7017364657814096
2019,DET,47,114,582,5549,1333,391,1595.0,149,835,292,41,48.0,42.0,4299,1555,536,1368,110,851,2154,0.24022346368715083,6030.0,0.29386401326699835,0.38817805009911693,0.6820420633661153,6.48424543946932,26.45107794361526,0.1479545864119661,1433.0,5.244242847173761,1.4591765526866713,8.591765526866713,3.366364270760642,2.5522388059701493,0.2919254658385093,3.6149068322981366,0.6059266961268521
2019,HOU,107,55,920,5613,1538,645,1166.0,288,595,323,28,66.0,57.0,4387,1205,448,1671,71,899,2781,0.27400676999821844,6381.0,0.3524525936373609,0.49545697487974344,0.8479095685171043,10.10813352139163,18.27299796270177,0.221450204881525,1462.3333333333333,3.661955778436289,1.1303852290859357,10.284248917255528,2.7572372919990884,3.7299107142857144,0.6604938271604939,5.679012345679013,0.7656546489563567
2019,KCA,59,103,691,5496,1356,456,1405.0,162,824,281,40,59.0,42.0,4275,1525,582,1230,73,873,2203,0.24672489082969432,6053.0,0.30910292416983315,0.40083697234352256,0.7099398965133557,7.533454485379151,23.21163059639848,0.15411208151382824,1425.0,5.20421052631579,1.4785964912280702,7.768421052631579,3.6757894736842105,2.11340206185567,0.36419753086419754,4.265432098765432,0.6383782422563586
2019,LAA,72,90,769,5542,1368,586,1276.0,220,820,268,21,67.0,42.0,4328,1417,576,1404,92,859,2338,0.2468422952002887,6237.0,0.32403399070065736,0.4218693612414291,0.7459033519420865,9.395542728876062,20.458553791887123,0.1750270660411404,1442.6666666666667,5.115526802218114,1.3814695009242144,8.758780036968576,3.5933456561922363,2.4375,0.4444444444444444,4.746913580246914,0.6846868884540118
2019,MIN,101,61,939,5732,1547,525,1334.0,307,680,318,23,81.0,41.0,4390,1456,452,1463,111,899,2832,0.2698883461270063,6379.0,0.33751371688352405,0.49406838799720865,0.8315821048807327,8.230130114438,20.912368709829128,0.22418004187020235,1463.3333333333333,4.182232346241458,1.3038724373576311,8.997949886104784,2.7799544419134397,3.2367256637168142,0.6234567901234568,5.796296296296297,0.6950629235237173
2019,NYA,103,59,943,5583,1493,569,1437.0,306,691,290,17,49.0,33.0,4329,1374,507,1534,102,880,2735,0.2674189503850976,6234.0,0.3386268848251524,0.4898799928353932,0.8285068776605455,9.127366057106192,23.051010587102983,0.22246104245029558,1443.0,4.3097713097713095,1.3035343035343034,9.567567567567568,3.1621621621621623,3.0256410256410255,0.6358024691358025,5.820987654320987,0.6979085979860573
2019,OAK,97,65,845,5561,1384,578,1338.0,257,646,292,23,87.0,36.0,4395,1342,477,1299,80,812,2493,0.24887610142060781,6262.0,0.32721175343340786,0.448300665347959,0.7755124187813669,9.230277866496326,21.366975407218142,0.19942456392735117,1465.0,3.9686006825938565,1.2416382252559728,7.980204778156996,2.9303754266211604,2.7232704402515724,0.5987654320987654,5.216049382716049,0.708895552223888
2019,SEA,68,94,758,5500,1305,588,1581.0,239,798,254,28,58.0,37.0,4318,1484,505,1239,132,784,2332,0.23727272727272727,6183.0,0.3155426168526605,0.424,0.7395426168526604,9.509946627850557,25.57011159631247,0.18672727272727271,1439.3333333333333,4.989810097267253,1.3818897637795275,7.747336729967578,3.1577119036591017,2.4534653465346534,0.41975308641975306,4.679012345679013,0.6295399515738499
2019,TBA,96,66,769,5628,1427,542,1493.0,217,598,291,29,73.0,34.0,4423,1274,453,1621,87,890,2427,0.2535536602700782,6277.0,0.32531464075195154,0.4312366737739872,0.7565513145259388,8.6346981041899,23.78524772980723,0.17768301350390903,1474.3333333333333,3.6504634863215015,1.1713768935111915,9.89531991860728,2.765317657698395,3.5783664459161146,0.5925925925925926,4.746913580246914,0.7105263157894737
2019,TEX,78,84,810,5540,1374,534,1578.0,223,808,296,24,67.0,44.0,4314,1515,583,1379,105,831,2387,0.248014440433213,6185.0,0.3193209377526273,0.4308664259927798,0.7501873637454071,8.633791430881164,25.51333872271625,0.1828519855595668,1438.0,5.057023643949931,1.458970792767733,8.630737134909596,3.648817802503477,2.3653516295025727,0.48148148148148145,5.0,0.6307163626751255
2019,TOR,67,95,726,5493,1299,509,1514.0,247,767,270,21,45.0,28.0,4321,1450,604,1332,96,761,2352,0.2364827962861824,6075.0,0.30502057613168726,0.4281813216821409,0.7332018978138282,8.378600823045268,24.92181069958848,0.1916985253959585,1440.3333333333333,4.7926405924554505,1.4260587826891924,8.323073362647536,3.7741263596389727,2.205298013245033,0.41358024691358025,4.481481481481482,0.6545212765957447
2019,ARI,85,77,813,5633,1419,540,1360.0,220,691,288,40,70.0,40.0,4395,1400,516,1427,86,871,2447,0.25190839694656486,6283.0,0.32293490370841954,0.4344044026273744,0.7573393063357939,8.594620404265479,21.645710647779723,0.18249600568080954,1465.0,4.245051194539249,1.307849829351536,8.766552901023891,3.169965870307167,2.7655038759689923,0.5246913580246914,5.018518518518518,0.6906914243830931
2019,ATL,97,65,855,5560,1432,619,1467.0,249,675,277,29,60.0,35.0,4352,1421,548,1393,78,877,2514,0.25755395683453236,6274.0,0.33646796302199555,0.45215827338129494,0.7886262364032905,9.866114121772394,23.38221230474976,0.19460431654676258,1450.6666666666667,4.1877297794117645,1.3573069852941175,8.642233455882353,3.399816176470588,2.541970802919708,0.5987654320987654,5.277777777777778,0.6777519979376128
2019,CHN,84,78,814,5461,1378,581,1460.0,256,657,270,26,83.0,39.0,4326,1376,534,1444,118,826,2468,0.252334737227614,6164.0,0.3312783906554186,0.45193188060794726,0.7832102712633658,9.425697598961714,23.685918234912396,0.19959714338033324,1442.0,4.100554785020805,1.3245492371705965,9.0124826629681,3.332871012482663,2.704119850187266,0.5185185185185185,5.0246913580246915,0.6728329809725159
2019,CIN,75,87,701,5450,1328,492,1436.0,227,668,235,27,89.0,33.0,4314,1270,536,1552,91,839,2298,0.2436697247706422,6064.0,0.31480870712401055,0.421651376146789,0.7364600832707995,8.113456464379947,23.680738786279683,0.1779816513761468,1438.0,4.180806675938804,1.2559109874826146,9.713490959666203,3.3546592489568847,2.8955223880597014,0.46296296296296297,4.327160493827161,0.7031413612565445
2019,COL,71,91,835,5660,1502,489,1503.0,224,895,323,41,43.0,43.0,4346,1576,589,1264,97,914,2579,0.2653710247349823,6235.0,0.3262229350441059,0.4556537102473498,0.7818766452914556,7.842822774659182,24.105854049719326,0.1902826855123675,1448.6666666666667,5.56028531983433,1.4944776806258628,7.85273815002301,3.6592268752876205,2.1460101867572154,0.4382716049382716,5.154320987654321,0.6355633802816901
2019,LAN,106,56,886,5493,1414,607,1356.0,279,541,302,20,81.0,45.0,4337,1201,392,1519,106,813,2593,0.2574185326779538,6226.0,0.3376164471570832,0.4720553431640269,0.8096717903211101,9.749437841310634,21.77963379376807,0.21463681048607314,1445.6666666666667,3.3679963108139264,1.101913765275536,9.456536776573667,2.440396587502882,3.875,0.654320987654321,5.469135802469136,0.7366128619011016
2019,MIA,57,105,615,5512,1326,395,1469.0,146,760,265,18,73.0,33.0,4333,1340,615,1378,94,897,2065,0.24056603773584906,6013.0,0.298353567270913,0.37463715529753266,0.6729907225684457,6.569100282720772,24.430400798270412,0.1340711175616836,1444.3333333333333,4.735748903761828,1.3535656588968383,8.586660512347104,3.832217862912532,2.240650406504065,0.35185185185185186,3.7962962962962963,0.672264631043257
2019,MIL,89,73,769,5542,1366,629,1563.0,250,713,279,17,72.0,38.0,4378,1364,570,1497,97,820,2429,0.24648141465175027,6281.0,0.3290877248845725,0.43828942619992783,0.7673771510845003,10.014328928514567,24.884572520299315,0.19180801154817756,1459.3333333333333,4.397213339424395,1.325262677021471,9.232297852900869,3.5153037916857013,2.626315789473684,0.5493827160493827,4.746913580246914,0.6785240244226174
2019,NYN,86,76,791,5624,1445,516,1384.0,242,688,280,17,95.0,27.0,4383,1405,500,1520,99,906,2485,0.25693456614509247,6262.0,0.3283296071542638,0.44185633001422475,0.7701859371684885,8.240178856595337,22.1015649952092,0.18492176386913228,1461.0,4.238193018480493,1.3039014373716633,9.363449691991786,3.080082135523614,3.04,0.5308641975308642,4.882716049382716,0.6864596273291925
2019,PHI,81,81,774,5571,1369,562,1453.0,215,731,311,26,57.0,34.0,4361,1452,546,1392,97,817,2377,0.24573685155268354,6224.0,0.3194087403598972,0.4266738467061569,0.7460825870660541,9.029562982005142,23.34511568123393,0.18093699515347333,1453.6666666666667,4.525796835588167,1.374455400137583,8.618206833295115,3.380417335473515,2.5494505494505493,0.5,4.777777777777778,0.6611633223266447
2019,PIT,69,93,758,5657,1497,425,1213.0,163,829,315,38,63.0,34.0,4320,1511,584,1443,121,981,2377,0.26462789464380415,6179.0,0.3212493931056805,0.42018737846915327,0.7414367715748338,6.878135620650591,19.631008253762744,0.15555948382534912,1440.0,5.18125,1.4548611111111112,9.01875,3.65,2.470890410958904,0.42592592592592593,4.679012345679013,0.6595596755504056
2019,SDN,70,92,682,5391,1281,504,1581.0,219,732,224,24,55.0,31.0,4296,1394,463,1475,116,814,2210,0.2376182526432944,5981.0,0.3076408627319846,0.40994249675384903,0.7175833594858336,8.42668450091958,26.433706738003675,0.17232424411055464,1432.0,4.600558659217877,1.2967877094972067,9.270251396648044,2.9099162011173183,3.185745140388769,0.43209876543209874,4.209876543209877,0.6435670900055218
2019,SFN,77,85,678,5579,1332,475,1435.0,167,715,300,26,50.0,42.0,4407,1395,519,1368,90,839,2185,0.23875246459939056,6146.0,0.3021477383664172,0.39164724861086214,0.6937949869772793,7.728603970061829,23.34851936218679,0.15289478401147158,1469.0,4.380530973451328,1.302927161334241,8.381211708645337,3.179714091218516,2.6358381502890174,0.47530864197530864,4.185185185185185,0.6720577258024385
2019,SLN,91,71,764,5449,1336,561,1420.0,210,609,246,24,76.0,39.0,4332,1284,545,1399,66,856,2260,0.2451826023123509,6125.0,0.32212244897959186,0.41475500091759954,0.7368774498971914,9.159183673469387,23.183673469387756,0.16957239860524864,1444.0,3.7957063711911356,1.2666204986149585,8.719529085872576,3.396814404432133,2.5669724770642204,0.5617283950617284,4.716049382716049,0.7045101088646968
2019,WAS,93,69,873,5512,1460,584,1308.0,231,683,298,27,81.0,42.0,4318,1340,517,1511,87,904,2505,0.2648766328011611,6219.0,0.34169480623894516,0.45446298984034833,0.7961577960792935,9.3905772632256,21.032320308731308,0.18958635703918725,1439.3333333333333,4.2707271885132005,1.2901806391848079,9.44812413154238,3.2327466419638724,2.9226305609284333,0.5740740740740741,5.388888888888889,0.7021170610211707
2020,BAL,25,35,274,2026,523,164,514.0,77,260,102,7,27.0,10.0,1556,489,192,487,43,337,870,0.2581441263573544,2227.0,0.32061068702290074,0.42941757156959526,0.750028258592496,7.364167040862146,23.080377189043556,0.17127344521224086,518.6666666666666,4.5115681233933165,1.3129820051413883,8.450514138817482,3.3316195372750643,2.5364583333333335,0.4166666666666667,4.566666666666666,0.685121107266436
2020,BOS,24,36,292,2083,552,187,545.0,81,325,118,7,21.0,9.0,1572,587,252,537,45,346,927,0.2650024003840615,2300.0,0.33043478260869563,0.44503120499279886,0.7754659876014944,8.130434782608695,23.695652173913043,0.18002880460873738,524.0,5.5820610687022905,1.6011450381679388,9.223282442748092,4.32824427480916,2.130952380952381,0.4,4.866666666666666,0.6241473396998636
2020,CHA,35,25,306,2047,534,179,571.0,96,223,94,6,24.0,13.0,1581,448,217,523,38,338,928,0.2608695652173913,2263.0,0.3256738842244808,0.45334636052760136,0.7790202447520822,7.909854175872735,25.231992929739285,0.19247679531021006,527.0,3.8083491461100567,1.2618595825426946,8.93168880455408,3.7058823529411766,2.410138248847926,0.5833333333333334,5.1,0.7200287150035893
2020,CLE,35,25,248,1959,446,239,517.0,59,196,96,5,24.0,16.0,1608,440,157,621,30,286,729,0.2276671771311894,2238.0,0.31680071492403933,0.3721286370597244,0.6889293519837637,10.67917783735478,23.100983020554068,0.14446145992853499,536.0,3.291044776119403,1.1138059701492538,10.427238805970148,2.6361940298507465,3.9554140127388533,0.5833333333333334,4.133333333333334,0.7062187276626162
2020,DET,23,35,249,1893,463,147,567.0,62,308,78,12,19.0,14.0,1477,511,192,444,27,311,751,0.2445853143159007,2073.0,0.3034249879401833,0.3967247754886424,0.7001497634288256,7.091172214182344,27.35166425470333,0.15213946117274169,492.3333333333333,5.630331753554502,1.4278943805010156,8.116452268111036,3.509817197020989,2.3125,0.39655172413793105,4.293103448275862,0.6275430359937402
2020,HOU,29,31,279,1992,478,192,440.0,69,251,103,12,23.0,13.0,1572,472,217,526,20,294,812,0.2399598393574297,2220.0,0.31216216216216214,0.40763052208835343,0.7197926842505156,8.64864864864865,19.81981981981982,0.16767068273092373,524.0,4.311068702290076,1.3148854961832062,9.034351145038167,3.7270992366412212,2.423963133640553,0.48333333333333334,4.65,0.7172459893048129
2020,KCA,26,34,248,1988,485,172,527.0,68,247,97,7,18.0,10.0,1551,500,211,517,31,313,800,0.24396378269617705,2188.0,0.30850091407678243,0.4024144869215292,0.7109154009983116,7.861060329067642,24.085923217550274,0.15845070422535215,517.0,4.299806576402321,1.3752417794970986,9.0,3.6731141199226305,2.4502369668246446,0.43333333333333335,4.133333333333334,0.6699928724162509
2020,LAA,26,34,294,2020,501,239,490.0,85,297,97,8,25.0,18.0,1576,492,199,523,36,311,869,0.24801980198019802,2302.0,0.33231972198088616,0.4301980198019802,0.7625177417828664,10.382276281494352,21.285838401390095,0.18217821782178217,525.3333333333334,5.088197969543147,1.3153553299492384,8.96002538071066,3.409263959390863,2.628140703517588,0.43333333333333335,4.9,0.6971975393028025
2020,MIN,36,24,269,1937,468,186,528.0,91,204,81,3,29.0,14.0,1540,448,170,535,20,293,828,0.24161073825503357,2166.0,0.31532779316712833,0.42746515229736703,0.7427929454644954,8.587257617728532,24.37673130193906,0.18585441404233347,513.3333333333334,3.576623376623376,1.2038961038961038,9.37987012987013,2.9805194805194803,3.1470588235294117,0.6,4.483333333333333,0.7169669669669669
2020,NYA,33,27,315,1915,473,251,480.0,94,242,87,7,30.0,11.0,1502,455,168,528,48,285,856,0.24699738903394255,2207.0,0.3416402356139556,0.44699738903394254,0.7886376246478981,11.37290439510648,21.74898051653829,0.19999999999999998,500.6666666666667,4.350199733688415,1.244340878828229,9.491344873501998,3.0199733688415447,3.142857142857143,0.55,5.25,0.6974852071005917
2020,OAK,36,24,274,1908,430,238,524.0,71,216,91,11,39.0,14.0,1546,471,165,506,26,257,756,0.22536687631027252,2199.0,0.3215097771714416,0.39622641509433965,0.7177361922657812,10.823101409731697,23.82901318781264,0.17085953878406712,515.3333333333334,3.7723156532988353,1.2341526520051747,8.836998706338939,2.8816300129366104,3.066666666666667,0.6,4.566666666666666,0.678975131876413
2020,SEA,27,33,254,1929,435,207,545.0,60,289,88,5,30.0,12.0,1550,482,230,469,23,282,713,0.2255054432348367,2178.0,0.3085399449035813,0.3696215655780197,0.678161510481601,9.50413223140496,25.02295684113866,0.14411612234318297,516.6666666666666,5.034193548387097,1.3780645161290324,8.169677419354839,4.006451612903226,2.0391304347826087,0.45,4.233333333333333,0.6669161676646707
2020,TBA,40,20,289,1975,470,243,608.0,80,209,105,12,28.0,14.0,1583,475,168,552,33,273,839,0.2379746835443038,2260.0,0.32787610619469026,0.42481012658227846,0.7526862327769688,10.75221238938053,26.902654867256636,0.18683544303797467,527.6666666666666,3.564750473783955,1.2185723310170564,9.415034744156666,2.865445356917246,3.2857142857142856,0.6666666666666666,4.816666666666666,0.671022290545734
2020,TEX,22,38,224,1936,420,167,548.0,62,288,80,9,24.0,18.0,1550,479,236,489,40,269,704,0.21694214876033058,2145.0,0.28484848484848485,0.36363636363636365,0.6484848484848484,7.785547785547786,25.547785547785544,0.14669421487603307,516.6666666666666,5.016774193548388,1.3838709677419356,8.518064516129034,4.110967741935484,2.0720338983050848,0.36666666666666664,3.7333333333333334,0.6599702380952381
2020,TOR,32,28,302,2023,516,203,508.0,88,268,104,4,12.0,14.0,1574,517,250,519,38,320,892,0.2550667325753831,2252.0,0.32460035523978686,0.44092931290163123,0.7655296681414181,9.014209591474245,22.55772646536412,0.18586258032624814,524.6666666666666,4.59720457433291,1.4618805590851336,8.90279542566709,4.288437102922491,2.076,0.5333333333333333,5.033333333333333,0.6759195003469813
2020,ARI,25,35,269,1997,482,181,461.0,58,279,101,12,36.0,23.0,1555,506,235,524,35,311,781,0.24136204306459688,2237.0,0.31247206079570855,0.3910866299449174,0.7035586907406259,8.09119356280733,20.607957085382207,0.1497245868803205,518.3333333333334,4.844372990353698,1.4295819935691316,9.0983922829582,4.080385852090032,2.2297872340425533,0.4166666666666667,4.483333333333333,0.6782145236508994
2020,ATL,35,25,348,2074,556,239,573.0,103,257,130,3,23.0,7.0,1573,494,220,506,33,320,1001,0.26808100289296044,2343.0,0.34912505335040545,0.48264223722275795,0.8317672905731635,10.200597524541188,24.455825864276566,0.2145612343297975,524.3333333333334,4.411315956770502,1.361729179910998,8.685314685314685,3.776223776223776,2.3,0.5833333333333334,5.8,0.698220640569395
2020,CHN,34,26,265,1918,422,229,568.0,74,230,82,8,52.0,13.0,1555,451,182,523,30,258,742,0.22002085505735142,2212.0,0.3178119349005425,0.38686131386861317,0.7046732487691556,10.35262206148282,25.678119349005424,0.16684045881126175,518.3333333333334,3.993569131832797,1.2212218649517683,9.081028938906751,3.160128617363344,2.8736263736263736,0.5666666666666667,4.416666666666667,0.6842513576415826
2020,CIN,31,29,243,1842,390,239,534.0,90,215,76,3,33.0,7.0,1512,401,213,615,27,221,742,0.21172638436482086,2121.0,0.31211692597831214,0.4028230184581976,0.7149399444365098,11.268269684111267,25.176803394625175,0.19109663409337677,504.0,3.8392857142857144,1.2182539682539681,10.982142857142858,3.8035714285714284,2.887323943661972,0.5166666666666667,4.05,0.7240816326530612
2020,COL,26,34,275,2057,528,161,543.0,63,327,84,16,10.0,19.0,1579,579,205,393,42,365,833,0.25668449197860965,2247.0,0.31108144192256343,0.4049586776859504,0.7160401196085138,7.165109034267912,24.16555407209613,0.14827418570734074,526.3333333333334,5.591513616212793,1.4895503483217225,6.7200759974667506,3.50538315389487,1.9170731707317072,0.43333333333333335,4.583333333333333,0.6204081632653061
