yearID,teamID,W,L,R,AB,H,BB,SO,HR,ER,2B,3B,HBP,SF,IPouts,HA,BBA,SOA,E,1B,TB,AVG,PA,OBP,SLG,OPS,BB%,K%,ISO,IP,ERA,WHIP,K/9,BB/9,K/BB,WIN%,R/G,DER,Playoffs
2020,LAN,43,17,349,2042,523,228,471.0,118,181,97,6,30.0,12.0,1616,424,145,517,40,302,986,0.2561214495592556,2312.0,0.3378027681660899,0.4828599412340842,0.8206627094001742,9.86159169550173,20.3719723183391,0.2267384916748285,538.6666666666666,3.024133663366337,1.056311881188119,8.637995049504951,2.422648514851485,3.56551724137931,0.7166666666666667,5.816666666666666,0.7638225255972696,True
2020,MIA,31,29,263,1935,472,191,537.0,60,272,82,5,25.0,9.0,1512,506,226,451,39,325,744,0.2439276485788113,2160.0,0.3185185185185185,0.3844961240310077,0.7030146425495263,8.842592592592592,24.86111111111111,0.1405684754521964,504.0,4.857142857142857,1.4523809523809523,8.053571428571429,4.035714285714286,1.9955752212389384,0.5166666666666667,4.383333333333334,0.6399406087602079,False
2020,MIL,29,31,247,1920,429,221,582.0,75,239,83,5,35.0,10.0,1552,446,189,614,34,266,747,0.2234375,2186.0,0.3133577310155535,0.3890625,0.7024202310155535,10.109789569990852,26.623970722781337,0.1656249999999999,517.3333333333334,4.157860824742268,1.2274484536082473,10.681701030927837,3.2880154639175254,3.248677248677249,0.4833333333333333,4.116666666666666,0.6818538884524745,False
2020,NYN,26,34,286,2023,551,197,498.0,86,284,106,7,45.0,13.0,1540,511,219,574,32,352,929,0.2723677706376668,2278.0,0.3481123792800702,0.4592189817103312,0.8073313609904014,8.647936786654961,21.8612818261633,0.1868512110726644,513.3333333333334,4.979220779220779,1.422077922077922,10.063636363636364,3.839610389610389,2.6210045662100456,0.4333333333333333,4.766666666666667,0.6852617079889807,False
2020,PHI,28,32,306,1948,500,229,480.0,82,284,90,10,28.0,10.0,1491,550,185,532,35,318,856,0.2566735112936344,2215.0,0.3417607223476298,0.4394250513347023,0.781185773682332,10.338600451467268,21.670428893905196,0.1827515400410678,497.0,5.142857142857143,1.4788732394366195,9.633802816901408,3.3501006036217302,2.875675675675676,0.4666666666666667,5.1,0.6396848137535817,False
2020,PIT,19,41,219,1932,425,167,521.0,59,267,76,6,11.0,15.0,1539,451,249,536,47,284,690,0.2199792960662525,2125.0,0.2837647058823529,0.3571428571428571,0.6409075630252101,7.858823529411765,24.51764705882353,0.1371635610766045,513.0,4.684210526315789,1.364522417153996,9.403508771929824,4.368421052631579,2.1526104417670684,0.3166666666666666,3.65,0.6788588149231894,False
2020,SDN,37,23,325,1972,506,204,479.0,95,223,103,12,28.0,14.0,1561,456,170,565,32,296,918,0.2565922920892495,2218.0,0.3327321911632101,0.4655172413793103,0.7982494325425205,9.197475202885483,21.596032461677183,0.2089249492900608,520.3333333333334,3.8571428571428568,1.2030749519538757,9.772581678411274,2.940422805893658,3.323529411764706,0.6166666666666667,5.416666666666667,0.721671388101983,True
2020,SFN,29,31,299,2019,532,195,499.0,81,267,107,14,27.0,13.0,1553,474,210,488,41,330,910,0.2634967805844477,2254.0,0.3345164152617568,0.4507181773155027,0.7852345925772596,8.65128660159716,22.138420585625557,0.1872213967310549,517.6666666666666,4.641983258209916,1.321313586606568,8.484224082421122,3.6509980682549914,2.323809523809524,0.4833333333333333,4.983333333333333,0.7011019283746556,False
2020,SLN,30,28,240,1752,410,205,477.0,51,205,73,7,33.0,16.0,1419,376,204,464,33,279,650,0.2340182648401826,2006.0,0.3230309072781655,0.3710045662100457,0.6940354734882113,10.219341974077768,23.778664007976072,0.136986301369863,473.0,3.9006342494714583,1.226215644820296,8.828752642706132,3.881606765327696,2.2745098039215685,0.5172413793103449,4.137931034482759,0.7112903225806452,False
2020,WAS,26,34,293,1968,519,192,451.0,66,285,112,12,32.0,21.0,1511,548,216,508,39,329,853,0.2637195121951219,2213.0,0.3357433348395843,0.4334349593495935,0.7691782941891778,8.67600542250339,20.379575237234523,0.1697154471544715,503.6666666666667,5.092653871608206,1.5168762409000662,9.077432164129714,3.85969556585043,2.351851851851852,0.4333333333333333,4.883333333333334,0.6460597826086957,False
2021,BAL,52,110,659,5420,1296,451,1454.0,195,910,266,15,65.0,31.0,4206,1518,563,1234,74,820,2177,0.2391143911439114,5967.0,0.3036701860231272,0.401660516605166,0.7053307026282932,7.558236970001676,24.367353779118485,0.1625461254612546,1402.0,5.841654778887304,1.4843081312410842,7.921540656205421,3.614122681883024,2.191829484902309,0.3209876543209876,4.067901234567901,0.6325618095739085,False
2021,BOS,92,70,829,5495,1434,512,1386.0,219,671,330,23,61.0,42.0,4257,1409,546,1527,108,862,2467,0.2609645131938125,6110.0,0.3284779050736497,0.4489535941765241,0.7774314992501739,8.379705400981997,22.684124386252048,0.1879890809827116,1419.0,4.255813953488372,1.3777307963354477,9.684989429175475,3.463002114164905,2.7967032967032965,0.5679012345679012,5.117283950617284,0.6698880976602237,True
2021,CHA,93,69,796,5357,1373,586,1389.0,190,581,275,22,78.0,39.0,4210,1205,485,1588,97,886,2262,0.2563001680044801,6060.0,0.3361386138613861,0.4222512600336009,0.758389873894987,9.669966996699667,22.92079207920792,0.1659510920291207,1403.3333333333333,3.726128266033254,1.2042755344418052,10.184323040380049,3.1104513064133017,3.2742268041237117,0.5740740740740741,4.91358024691358,0.7086717317264868,True
2021,CLE,80,82,717,5332,1269,453,1387.0,203,679,248,22,64.0,36.0,4224,1281,522,1391,86,796,2170,0.2379969992498124,5885.0,0.303483432455395,0.4069767441860465,0.7104601766414416,7.697536108751062,23.56839422259983,0.168979744936234,1408.0,4.340198863636363,1.2805397727272727,8.891335227272727,3.336647727272727,2.664750957854406,0.4938271604938271,4.425925925925926,0.6919004764425623,False
2021,DET,77,85,697,5376,1299,490,1514.0,179,681,236,37,44.0,50.0,4259,1370,571,1259,83,847,2146,0.2416294642857142,5960.0,0.3075503355704698,0.3991815476190476,0.7067318831895174,8.221476510067115,25.40268456375839,0.1575520833333333,1419.6666666666667,4.317210612819911,1.3672223526649447,7.981451044846207,3.619863817797605,2.204903677758318,0.4753086419753086,4.302469135802469,0.658719528529333,False
2021,HOU,95,67,863,5593,1496,569,1222.0,221,607,299,14,64.0,54.0,4335,1231,549,1456,69,962,2486,0.2674772036474164,6280.0,0.3390127388535032,0.4444841766493831,0.7834969155028864,9.060509554140127,19.45859872611465,0.1770069730019667,1445.0,3.780622837370242,1.231833910034602,9.068512110726644,3.419377162629758,2.652094717668488,0.5864197530864198,5.327160493827161,0.7433396764985728,True
2021,KCA,74,88,686,5427,1349,421,1258.0,163,731,251,29,55.0,52.0,4252,1375,591,1344,84,906,2147,0.2485719550396167,5955.0,0.3064651553316541,0.3956145199926294,0.7020796753242835,7.069689336691856,21.12510495382032,0.1470425649530126,1417.3333333333333,4.641815616180621,1.3871119473189089,8.534336782690499,3.752822201317028,2.274111675126904,0.4567901234567901,4.234567901234568,0.6806308526367668,False
2021,LAA,77,85,723,5437,1331,464,1394.0,190,741,265,23,59.0,25.0,4265,1373,592,1453,88,853,2212,0.244804119919073,5985.0,0.3097744360902256,0.4068420084605481,0.7166164445507737,7.752715121136173,23.29156223893066,0.162037888541475,1421.6666666666667,4.690973036342321,1.3821805392731534,9.198358733880422,3.747713950762016,2.454391891891892,0.4753086419753086,4.462962962962963,0.6722537390407426,False
2021,MIN,73,89,729,5431,1311,525,1405.0,228,762,271,17,70.0,42.0,4258,1392,484,1317,107,795,2300,0.2413920088381513,6068.0,0.3141067897165458,0.4234947523476339,0.7376015420641797,8.651944627554384,23.1542518127884,0.1821027435094826,1419.3333333333333,4.8318459370596525,1.3217472992015031,8.3511038046031,3.069046500704556,2.721074380165289,0.4506172839506173,4.5,0.6690104166666666,False
2021,NYA,92,70,711,5331,1266,621,1482.0,222,596,213,12,63.0,34.0,4306,1243,492,1569,98,819,2169,0.2374788970174451,6049.0,0.3223673334435444,0.4068655036578503,0.7292328371013947,10.26615969581749,24.499917341709374,0.1693866066404051,1435.3333333333333,3.73711100789596,1.2087784486762658,9.838132837900604,3.0849976776590804,3.1890243902439024,0.5679012345679012,4.388888888888889,0.6943458071565146,True
2021,OAK,86,76,743,5395,1284,545,1349.0,199,640,271,19,98.0,49.0,4299,1362,439,1332,72,795,2190,0.2379981464318813,6087.0,0.316576310169213,0.4059314179796107,0.7225077281488238,8.953507474946608,22.161984557253163,0.1679332715477293,1433.0,4.019539427773901,1.2568039078855548,8.36566643405443,2.75715282623866,3.034168564920273,0.5308641975308642,4.58641975308642,0.6830082135523614,False
2021,SEA,90,72,697,5355,1209,535,1492.0,199,688,233,11,72.0,36.0,4321,1356,485,1328,79,766,2061,0.2257703081232493,5998.0,0.3027675891963988,0.3848739495798319,0.6876415387762307,8.919639879959988,24.874958319439813,0.1591036414565826,1440.3333333333333,4.299004859986114,1.278176348067577,8.298079148345291,3.030548484147188,2.7381443298969077,0.5555555555555556,4.302469135802469,0.665945945945946,True
2021,TBA,100,62,857,5507,1336,585,1542.0,222,593,288,36,72.0,41.0,4367,1264,436,1478,80,790,2362,0.2426003268567278,6205.0,0.3211925866236905,0.4289086617032867,0.7501012483269773,9.427880741337631,24.85092667203868,0.1863083348465589,1455.6666666666667,3.666361346462102,1.167849782459354,9.138081062514312,2.6956720861002976,3.389908256880734,0.6172839506172839,5.290123456790123,0.7034883720930232,True
2021,TEX,60,102,625,5405,1254,433,1381.0,167,758,225,24,58.0,31.0,4273,1402,513,1239,83,838,2028,0.2320074005550416,5927.0,0.2944153872110679,0.3752081406105458,0.6696235278216138,7.305550868905011,23.300151847477647,0.1432007400555041,1424.3333333333333,4.789609173882519,1.34448864966066,7.828925813245964,3.241516498946876,2.415204678362573,0.3703703703703703,3.858024691358025,0.6610082304526749,False
2021,TOR,91,71,846,5476,1455,496,1218.0,262,610,285,13,51.0,35.0,4216,1257,473,1468,90,895,2552,0.2657048940832724,6058.0,0.3304721030042918,0.4660336011687363,0.7965057041730281,8.187520633872564,20.10564542753384,0.2003287070854638,1405.3333333333333,3.906546489563568,1.231024667931689,9.401328273244784,3.029174573055029,3.1035940803382664,0.5617283950617284,5.222222222222222,0.7308360208385016,True
2021,ARI,52,110,679,5489,1297,537,1465.0,144,804,308,31,54.0,28.0,4252,1480,555,1238,100,814,2099,0.2362907633448715,6108.0,0.3091028159790439,0.3824011659683002,0.6915039819473441,8.791748526522593,23.984937786509494,0.1461104026234287,1417.3333333333333,5.105362182502352,1.4357949200376294,7.861241768579492,3.5242238946378177,2.2306306306306305,0.3209876543209876,4.191358024691358,0.6325486182190379,False
2021,ATL,88,73,790,5363,1307,549,1453.0,239,608,269,20,67.0,43.0,4232,1237,516,1417,71,779,2333,0.2437068804773447,6022.0,0.3193291265360345,0.4350177139660637,0.7543468405020983,9.116572567253405,24.128196612421124,0.191310833488719,1410.6666666666667,3.879017013232514,1.2426748582230622,9.040406427221171,3.2920604914933835,2.746124031007752,0.546583850931677,4.906832298136646,0.7121701669359182,False
2021,CHN,71,91,705,5306,1255,502,1596.0,210,765,225,26,92.0,30.0,4238,1386,596,1358,87,794,2162,0.2365246890312853,5930.0,0.3118043844856661,0.4074632491519035,0.7192676336375696,8.465430016863406,26.91399662731872,0.1709385601206181,1412.6666666666667,4.8737612081170365,1.4030202925908446,8.651722510618216,3.797074091552619,2.278523489932886,0.4382716049382716,4.351851851851852,0.6422096317280453,False
2021,CIN,83,79,786,5423,1352,553,1425.0,222,702,295,13,105.0,45.0,4303,1330,617,1524,91,822,2339,0.249308500829799,6126.0,0.3281096963761019,0.4313110824267011,0.7594207788028029,9.027097616715638,23.2615083251714,0.182002581596902,1434.3333333333333,4.404833836858006,1.3574250522891007,9.56263072275157,3.87148501045782,2.470016207455429,0.5123456790123457,4.851851851851852,0.686207799005496,False
2021,COL,74,87,739,5374,1338,491,1356.0,182,748,275,34,58.0,36.0,4191,1397,539,1269,73,847,2227,0.2489765537774469,5959.0,0.3166638697768082,0.4144026795682918,0.7310665493451001,8.239637523074341,22.755495888571907,0.1654261257908448,1397.0,4.818897637795276,1.3858267716535433,8.175375805297065,3.47244094488189,2.354359925788497,0.4596273291925465,4.590062111801243,0.6673553719008265,False
2021,LAN,106,56,830,5445,1330,613,1408.0,237,486,247,24,104.0,45.0,4356,1107,486,1599,89,822,2336,0.2442607897153351,6207.0,0.3297889479619784,0.4290174471992654,0.7588063951612438,9.875946512002578,22.6840663766715,0.1847566574839302,1452.0,3.012396694214876,1.0971074380165289,9.911157024793388,3.012396694214876,3.2901234567901234,0.654320987654321,5.1234567901234565,0.7505851755526658,True
2021,MIA,67,95,623,5348,1244,450,1553.0,158,622,226,23,65.0,30.0,4245,1282,529,1381,122,837,1990,0.2326103216155572,5893.0,0.2984897335822162,0.3721017202692595,0.6705914538514757,7.63617851688444,26.353300526047853,0.1394913986537023,1415.0,3.956183745583039,1.2798586572438162,8.783745583038868,3.364664310954064,2.610586011342155,0.4135802469135802,3.845679012345679,0.6602127079356422,False
2021,MIL,95,67,738,5362,1251,586,1465.0,194,558,255,18,88.0,35.0,4308,1156,537,1618,94,784,2124,0.2333084669899291,6071.0,0.3170812057321693,0.3961208504289444,0.7132020561611137,9.652446055015648,24.13111513753912,0.1628123834390152,1436.0,3.497214484679666,1.1789693593314765,10.14066852367688,3.365598885793872,3.0130353817504654,0.5864197530864198,4.555555555555555,0.7174959871589085,True
2021,NYN,77,85,636,5210,1243,495,1392.0,176,597,228,18,94.0,23.0,4138,1221,475,1453,95,821,2035,0.2385796545105566,5822.0,0.314668498797664,0.390595009596929,0.7052635083945931,8.50223290965304,23.909309515630365,0.1520153550863723,1379.3333333333333,3.895360077332045,1.2295795070082165,9.480666988883518,3.0993233446109234,3.0589473684210526,0.4753086419753086,3.925925925925926,0.688949522510232,False
2021,PHI,82,80,734,5366,1288,564,1402.0,198,692,262,24,67.0,43.0,4256,1321,509,1480,94,804,2192,0.2400298173686172,6040.0,0.3177152317880795,0.4084979500559075,0.726213181843987,9.33774834437086,23.21192052980133,0.1684681326872903,1418.6666666666667,4.390037593984962,1.2899436090225562,9.3890977443609,3.2290883458646613,2.907662082514735,0.5061728395061729,4.530864197530864,0.6804935678655815,False
2021,PIT,61,101,609,5336,1261,529,1328.0,124,788,240,35,49.0,37.0,4189,1400,606,1312,70,862,1943,0.2363193403298351,5951.0,0.3090236934968913,0.3641304347826087,0.6731541282794999,8.889262308855654,22.315577213913627,0.1278110944527736,1396.3333333333333,5.079016471711626,1.4366197183098592,8.456433516352352,3.905944139412748,2.165016501650165,0.3765432098765432,3.759259259259259,0.6567202244325427,False
2021,SDN,79,83,729,5384,1305,586,1324.0,180,651,273,21,61.0,46.0,4290,1277,516,1517,82,831,2160,0.2423848439821694,6077.0,0.3212111239098239,0.4011887072808321,0.7223998311906561,9.642915912456804,21.787065986506494,0.1588038632986627,1430.0,4.097202797202797,1.2538461538461538,9.547552447552448,3.247552447552448,2.939922480620155,0.4876543209876543,4.5,0.6996943453897096,False
2021,SFN,107,55,804,5462,1360,602,1461.0,241,524,271,25,64.0,30.0,4365,1254,416,1425,80,823,2404,0.24899304284145,6158.0,0.3290029230269568,0.4401318198462102,0.769134742873167,9.775901266645016,23.72523546606041,0.1911387770047601,1455.0,3.241237113402062,1.147766323024055,8.814432989690722,2.57319587628866,3.425480769230769,0.6604938271604939,4.962962962962963,0.7116094986807389,True
2021,SLN,90,72,706,5351,1303,478,1341.0,198,626,261,22,86.0,44.0,4251,1234,608,1225,84,822,2202,0.2435058867501401,5959.0,0.3133076019466353,0.4115118669407587,0.7248194688873941,8.021480114113107,22.503775801308944,0.1680059801906186,1417.0,3.976005645730417,1.2999294283697953,7.780522230063514,3.861679604798871,2.014802631578948,0.5555555555555556,4.3580246913580245,0.7095435684647302,True
2021,WAS,65,97,724,5385,1388,573,1303.0,182,743,272,20,84.0,31.0,4183,1364,548,1346,96,914,2246,0.257753017641597,6073.0,0.3367363741149349,0.4170844939647168,0.7538208680796518,9.435205005763214,21.455623250452824,0.1593314763231197,1394.3333333333333,4.795840306000478,1.3712646426010042,8.68802295003586,3.537174276834808,2.456204379562044,0.4012345679012346,4.469135802469136,0.6748918850165353,False
2022,BAL,83,79,674,5429,1281,476,1390.0,171,632,275,25,83.0,43.0,4300,1406,443,1214,91,810,2119,0.2359550561797752,6031.0,0.3050903664400597,0.3903112912138515,0.6954016576539113,7.892555131818936,23.04758746476538,0.1543562350340762,1433.3333333333333,3.968372093023256,1.29,7.622790697674419,2.781627906976744,2.740406320541761,0.5123456790123457,4.160493827160494,0.660956277166965,False
2022,BOS,78,84,735,5539,1427,478,1373.0,155,721,352,12,63.0,50.0,4293,1411,526,1346,85,908,2268,0.2576277306372991,6130.0,0.3210440456769983,0.4094601913702834,0.7305042370472818,7.797716150081565,22.39804241435563,0.1518324607329843,1431.0,4.534591194968553,1.3535988819007687,8.465408805031446,3.308176100628931,2.55893536121673,0.4814814814814814,4.537037037037037,0.6697857670524501,False
2022,CHA,81,81,686,5611,1435,388,1269.0,149,631,272,9,73.0,35.0,4343,1330,533,1450,102,1005,2172,0.2557476385671003,6107.0,0.3104634026526936,0.3870967741935484,0.697560176846242,6.353364990993941,20.77943343703946,0.131349135626448,1447.6666666666667,3.9228643794612017,1.2868984572875892,9.014506101772968,3.313608104996546,2.720450281425891,0.5,4.234567901234568,0.6965468306527909,False
2022,CLE,92,70,698,5558,1410,450,1122.0,127,560,273,31,81.0,52.0,4368,1252,435,1390,97,979,2126,0.2536883771140698,6141.0,0.3160723009281876,0.3825116948542641,0.6985839957824518,7.327796775769419,18.270639960918416,0.1288233177401943,1456.0,3.4615384615384617,1.1586538461538465,8.592032967032967,2.6888736263736264,3.1954022988505746,0.5679012345679012,4.308641975308642,0.7197890392111901,True
2022,DET,66,96,557,5378,1240,380,1413.0,110,637,235,27,58.0,44.0,4259,1336,511,1195,94,868,1859,0.2305689847526961,5860.0,0.2863481228668942,0.345667534399405,0.6320156572662992,6.484641638225256,24.112627986348123,0.1150985496467088,1419.6666666666667,4.038271894810988,1.301009626672928,7.575722000469593,3.239492838694529,2.3385518590998045,0.4074074074074074,3.438271604938272,0.6614516542703257,False
2022,HOU,106,56,737,5409,1341,528,1179.0,214,465,284,13,60.0,42.0,4336,1121,458,1524,72,830,2293,0.2479201331114808,6039.0,0.3194237456532539,0.423923091144389,0.7433468367976428,8.743169398907105,19.523099850968705,0.1760029580329081,1445.3333333333333,2.8955258302583027,1.0924815498154985,9.489852398523986,2.851937269372694,3.327510917030568,0.654320987654321,4.549382716049383,0.7587481517989157,True
2022,KCA,65,97,640,5437,1327,460,1287.0,138,740,247,38,48.0,44.0,4248,1493,589,1191,82,904,2064,0.2440684200846054,5989.0,0.3063950576056103,0.3796211145852492,0.6860161721908595,7.680748038069794,21.489397228251796,0.1355526945006437,1416.0,4.703389830508475,1.4703389830508475,7.569915254237288,3.7436440677966094,2.022071307300509,0.4012345679012346,3.950617283950617,0.6457100591715976,False
2022,LAA,73,89,623,5423,1265,449,1539.0,190,601,219,31,54.0,25.0,4307,1241,540,1383,84,825,2116,0.2332657200811359,5951.0,0.2970929255587296,0.3901899317720819,0.6872828573308115,7.544950428499411,25.86119979835322,0.1569242116909459,1435.6666666666667,3.7675876480148593,1.2405386579986069,8.669839795681447,3.3851869050383097,2.561111111111111,0.4506172839506173,3.845679012345679,0.6948104329120731,False
2022,MIN,78,84,696,5476,1356,518,1353.0,178,636,269,18,62.0,46.0,4311,1320,468,1336,83,891,2195,0.2476260043827611,6102.0,0.317273025237627,0.4008400292184076,0.7181130544560346,8.489019993444773,22.173058013765974,0.1532140248356464,1437.0,3.9832985386221296,1.244258872651357,8.367432150313153,2.931106471816284,2.8547008547008548,0.4814814814814814,4.296296296296297,0.6930593836131296,False
2022,NYA,99,63,807,5422,1308,620,1391.0,254,532,225,8,70.0,41.0,4355,1177,444,1459,74,821,2311,0.2412393950571744,6153.0,0.3247196489517309,0.4262264846919956,0.7509461336437264,10.076385503006662,22.60685844303592,0.1849870896348211,1451.6666666666667,3.298277841561424,1.1166475315729048,9.045464982778416,2.752698048220436,3.286036036036036,0.6111111111111112,4.981481481481482,0.7388685175484546,True
